Compound;SW_SAX;SW_BAM;SW_M42;SW_SKI;SW_HOJ;SW_SNT;SW_N34
Naproxen;70.400968;0;364.336814;0;0;0;32.313
Ciprofloxacin;0;506.592732;0;0;0;0;0
Bezafibrate;0;0;0;0;0;0;4.774251
Clotrimazole;57.627376;0;0;0;0;51.130795;76.188842
Metoprolol;19.231108;0;24.844618;0;0;102.99902;164.912987
Bentazone;348.226214;0;111.009984;53.293151;0;47.674835;33.438051
Diuron;3.639816;0;0;8.941093;0;7.776844;10.564198
Atenolol;5.665425;4.148914;4.968882;2.361615;5.206535;35.21254;36.909104
Cyclophosphamide;0;0;0;0;0;0;3.473642
Furosemide;0;0;13.851942;0;0;17.558356;45.265733
Propranolol;0;0;0;0;0;0;7.667362
Verapamil;0.483495;1.03551;0.85846;1.045112;1.893691;0.788405;0
Myclobutanil;0;0;0;1.699369;0;1.932176;3.283488
2-Aminobenzimidazole;0;0;0;0;0;0;4.50876
Quaternium-15 (free base);0;0;0;0;0;1179.103824;3121.114258
4'-Aminoacetanilide;40.85461;112.836324;33.494828;34.540991;71.044165;61.001195;78.831571
N,N-Dimethyldodecylamine N-oxide;48.589323;0;464.596909;0;0;0;0
Imazalil;0;0;0;0;0;0;1.491807
Sulcotrione;0;0;7.217464;0;0;0;0
4-Aminobenzamide;6.121622;28.522969;0;1.468909;34.217061;15.203876;21.568318
Thiabendazole;1.9148;0;0;0;0;0;0
Metribuzin;2.424385;0;0;3.889602;0;5.307419;2.340955
Carbetamide;0;0;0;1.271028;0;0;1.657242
Metalaxyl;2.837253;1.756906;2.240091;3.813387;1.450591;2.215231;2.896598
Cyprodinil;1.115674;0;0;0;0;0;0
Imidacloprid;1.182888;0.584354;0.850733;1.008126;0.696107;2.688288;1.999675
Nicosulfuron;11.969537;12.668003;6.496234;12.493147;22.020359;14.738988;8.073726
Ethofumesate;42.766593;0;11.0882;62.620074;0;5.487166;11.315043
Metamitron;24.372237;1.919218;45.961684;141.13122;0;0;2.160447
Chloridazon;3.600109;0;7.739538;3.747446;0;3.105194;3.801573
Azoxystrobin;2.610341;0;1.778948;0;0;2.712312;1.535616
Epoxiconazole;0.350982;0.469505;0.604476;0;0;0.261293;0
Bendiocarb;1.207469;0;0;0.709223;1.495451;0;1.502165
Clarithromycin;2.231497;0;5.408149;9.4256;0.544031;3.011701;0
Desethylatrazine;0;0;0;0;0;0;3.753831
Ketoprofen;3.835167;3.878423;2.605267;6.768694;3.953633;6.896715;14.602196
Sulfamethoxazole;1.104388;0;0;0;0;4.723351;35.330546
Sulfapyridine;3.950973;0;0;0;0;26.367384;80.737433
Desethylterbutylazine;8.520701;10.264034;0;9.772849;8.289721;9.062699;14.911337
Caffeine;429.805362;0;352.433726;90.969843;26.873777;60.24831;90.835722
Carbendazim;2.433706;0;0;3.365608;0;3.572469;4.031686
Acetaminophen;0;0;276.467568;0;0;0;0
Acesulfame;646.133746;88.027832;1864.727315;401.594406;110.390904;286.009147;267.173066
1,2-Benzisothiazolinone;32.069195;0;81.124501;95.106991;0;0;0
Terbuthylazine;4.063416;0;0;0;0;0;0
Carbamazepine;0;0;0;0;0;36.15933;103.157789
Sucralose;1330.422538;179.891985;1706.211565;562.573638;230.571003;6614.877893;12167.313998
Saccharin;216.506593;0;239.350476;102.529924;0;0;93.469033
DEET;99645.915;5458.902;3289.112;2308.974;6019.21;2722.498189;11661.149
Atrazine;1.781708;0;0;0;0;0;0
Irgarol;0;3.605057;0;0;0.892011;0;0.505326
1H-Benzotriazole;33.478204;0;28.740397;12.364155;0;61.382104;456.261588
Propiconazole;6.994515;0;0;60.290544;0;7.812458;6.712869
Diclofenac;0;0;131.159718;0;0;17.938973;65.485286
Metazachlor;28.257356;0;0;0;0;0;0
N-Phenyl-1-naphthylamine;0;0;0;0;0;0;1.256489
Pirimicarb;1.178338;0;0;0;0;0;0
Ranitidine;0;20.722543;0;0;0;0;0
Warfarin;3.10951;1.304814;0.993188;3.497441;1.297831;6.926781;5.882001
MCPA;213.115944;0;21.405732;382.001769;18.222601;31.365838;71.707203
4-Methylbenzylidene camphor;0;0;0;0;0;0;2.484212
5-Methyl-1H-benzotriazole;24.391321;0;8.94061;14.103792;0;176.289267;352.122962
Lauryl diethanolamide;30.804602;0;0;0;0;71.331041;0
p-Toluenesulfonamide;76.220894;0;4.667498;0;0;46.141014;49.210936
Tebuconazole;5.961773;0;0;4.243445;0;3.370635;3.310742
Thiacloprid;0;0;0;0;0;0.810654;0.607589
Tri(butoxyethyl)phosphate;0;0;0;0;0;0;28.237922
Metformin;757.70483;0;1988.741599;386.610235;0;0;524.960199
Hexa(methoxymethyl)melamine;29.214918;0;0;28.088501;12.732079;37.788324;56.836125
Pindolol;0;21.73498;14.095095;16.192713;20.397447;16.865262;19.289284
Ketoconazole;0;11.666301;0;0;0;0;0
N-Ethyl-o-toluenesulfonamide;22.151478;24.50582;27.22932;14.545518;22.228872;13.25315;24.233219
Michler's ketone;1.129718;0;0;0;0;0;0
Metolachlor OA;0;0;5.263819;0;0;0;0
(4-Sulfophenyl)acetic acid;550.609689;481.442315;0;288.893519;658.802326;614.756665;934.409885
Lidocaine;3.467571;0;1.849536;1.523446;2.809928;23.516945;78.233845
Tramadol;42.357922;2.153277;5.924205;3.778548;1.735;87.773444;169.837631
Mycophenolic acid;6.700668;33.996243;4.251155;15.589285;33.129443;17.571679;19.647874
Cotinine;26.325092;17.225808;181.345628;22.886779;10.413078;23.299016;34.413324
Trimethoprim;2.889838;1.400134;0;0;0;2.757546;5.138568
Crotamiton;0;3.050525;0;0;0;0;0
10,11-Dihydro-10,11-dihydroxycarbamazepine;0;0;0;0;0;157.691611;361.090084
Cetirizine;12.656465;0;10.483359;0;0;45.9698;85.835643
10,11-Dihydro-10-hydroxycarbamazepine;0;0;0;0;0;74.124945;170.008587
Amantadine;0;0;0;0;0;0;21.164123
Boscalid;44.627697;0;16.288939;0;0;7.558617;10.764239
Prothioconazole-desthio;19.130762;5.651433;5.518788;19.954732;6.375596;9.184992;11.616218
Sotalol;0;0;0;0;0;7.183384;39.513703
Genistein;25.545462;6.630594;0.817939;8.526796;8.770591;6.880718;7.671383
Daidzein;13.9771;7.803201;7.104417;7.420548;8.114247;5.405806;6.651445
Amidosulfobetaine-14;0;15.487119;0;0;0;0;0
Bisphenol S;44.482174;0;12.765199;6.810414;7.649285;9.073516;0
Gabapentin;135.186873;16.88288;0;33.073821;18.435222;79.796916;416.2964
Picolinafen;0;11.660755;0;0;0;0;0
Acetyl-sulfamethoxazole;0;4.536978;0;0;0;0;2.21384
Lauramidopropylbetaine;1132.933707;7.158555;9.482055;0;0;0;6.089849
Amitriptyline;0;0;0;0;0;0;4.299899
Azelastine;0;4.581024;0;2.932229;0;3.791094;3.791212
Bisoprolol;0.691624;0.972194;1.340247;0.939689;1.650869;3.680071;9.425866
Bupropion;0;0;0;0;0;4.118117;12.515825
Duloxetine;15.519835;46.319533;0;17.291379;50.196899;0;19.793856
EDDP;16.414721;0;0;0;0;17.179928;19.946284
Fluconazole;0;0;0;0;0;0;23.907416
Ketamine;0;0;0;0;0;0;3.529141
Loperamide;2.024921;3.336435;2.321765;1.629254;4.267426;1.465896;2.144943
Memantine;1.137537;0.928194;0.063435;0.410321;0.742482;4.827193;8.558734
Oxazepam;0;0;0;0;0;33.344707;81.20492
Sertraline;0;0;0;0;0;0;6.534059
Telmisartan;0;0;96.003938;0;0;0;0
o-Toluidine;0;0;0;0;0;0;63.439638
Melamine;2165.109756;0;750.567238;1043.492665;0;803.064576;2472.163476
